id,osm_id,class,name,points,sqm
d0d6962c-5bb5-459b-a2a0-9316e3e5e30a,r2186646,land,Antarctica,26008,4879.5305669429235
ede685d8-d67e-48ff-8c05-e6e41a3227a0,r60189,maritime,Россия,165513,3232.9562361291364
ac63467c-e698-452a-bce3-0729d2974a7e,r60189,land,Россия,209314,2923.7540096131793
b1409f12-e160-4f5f-b67e-be42fe68245b,r1428125,maritime,Canada,32472,2290.341743344304
8c09baf8-d6f2-40a4-88da-d31cd0907449,r1428125,land,Canada,197948,1696.0600288492453
50a03a2c-3e24-4740-b80d-f933ea60c64f,r148838,maritime,United States,124758,1224.0511042286653
79d2f02b-59b9-4981-8c88-43f07431788b,r148838,land,United States,135996,1117.715829434217
a0f6a6b6-508f-415d-9200-71244807376b,r270056,maritime,中国,139273,984.5353795399918
becb3057-9c92-414f-90c0-99df46a6cfa6,r390840,maritime,ᓄᓇᕗᑦ Nunavut,177570,972.671705731004
1cbed78c-c008-42eb-bfe9-e3828bad5a2e,r270056,land,中国,149290,952.7482800214918
54580391-4d90-4ad3-b445-6376d237d474,r2184073,maritime,Kalaallit Nunaat,1955,785.7301800399193
b6a66c4d-2e2a-477e-a62c-90090e3df927,r80500,maritime,Australia,27575,778.0894803640398
3c7ffd05-0f89-4ff8-b052-1dfe7f5ae3aa,r59470,maritime,Brasil,123183,729.6701297581585
a41062b4-8d7e-4b34-9225-04438af2c6e5,r59470,land,Brasil,128621,710.0833161013041
4420c9c8-f137-4466-9225-6d35a72a445c,r80500,land,Australia,33966,695.553254241194
27a88497-79ab-4bb8-911f-0a0492cac350,r2184073,land,Kalaallit Nunaat,49489,662.9589135839113
d3926f81-2e84-4f44-9b62-9d389a1568c4,r151234,maritime,Республика Саха (Якутия),49633,658.8617642640002
bfa1580e-842f-43c9-9113-85f261021366,r151234,land,Республика Саха (Якутия),60845,612.4778837961883
2c8150be-899d-4412-87af-3754a99bc053,r190090,maritime,Красноярский край,64176,561.1914137394068
aa4d2146-8613-4c6d-89cc-570fdedae900,r390840,land,ᓄᓇᕗᑦ Nunavut,219476,518.9641568060449
6c053311-c760-4f05-99c8-7e506321e6ef,r190090,land,Красноярский край,73120,492.3002533238488
a056e858-a3cd-4d33-9ee1-2955b47eeef2,r304751,maritime,Indonesia,24837,429.0212611617644
cb981a1e-4ddc-46a9-8ba3-bb2eb307b12c,r1116270,maritime,Alaska,42253,351.97106302102173
415aa232-cd98-477d-993c-7fec66e702a6,r391220,maritime,Northwest Territories,24921,344.30871367285033
64751f03-0c0c-4da6-abb1-8496ce6d248c,r214665,maritime,Қазақстан,61403,332.9976937953009
781cc805-c6ff-4419-a02d-15ec076ca94a,r214665,land,Қазақстан,61992,330.15275586274936
71dfa038-ed8d-49a7-977b-4b4b5f757be5,r304716,maritime,India,128526,303.87690498917874
69f65e11-e917-47c4-a8e5-82cc97f56375,r1165292,maritime,Таймырский Долгано-Ненецкий район,24067,300.8834201498747
c8c16ddf-62b6-4fa8-882a-05e12dfa4bb0,r286393,maritime,Argentina,198161,294.9545679797457
d4532322-0808-4d95-9516-af840ae84f27,r1116270,land,Alaska,37708,279.69054288240324
3685318b-dc78-4002-adc2-505362c8c8e7,r304716,land,India,122611,278.4924702309895
6aaadea0-9c48-4af0-a47f-bbe020540580,r286393,land,Argentina,196597,278.2447186208356
7eb99624-5a39-49b6-a881-4156f4cfed1c,r391220,land,Northwest Territories,36682,271.90273041939565
3c111b44-7d39-488b-8d3f-3d277a5bc56a,r2316598,maritime,Western Australia,18350,237.9812448612737
2e5d2504-9cf2-4515-8746-85e333d3439e,r1165292,land,Таймырский Долгано-Ненецкий район,33011,231.9922597343127
9b612b97-e05c-44f3-9665-3c61fb50c3fe,r2316598,land,Western Australia,14547,227.6002673151266
1cf2171c-c486-45d9-b3dd-d3240b93b215,r61549,maritime,Québec,174621,222.98655677628045
75ce7a4b-b029-4fa5-bf45-2cb0504b723c,r192756,maritime,Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,12109,215.64076525344797
d2ce5979-31c4-4dc7-9252-0b4a9f09b190,r192756,land,Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,12336,212.80160744502817
9f2cc9de-fcc0-47ba-9453-d9d74519babc,r61549,land,Québec,123848,204.47184264474149
0831989a-c65b-47db-802e-f930af64b9e4,r114686,maritime,México,75637,200.23816082364124
bf54125d-0156-453d-b773-7636743e6548,r192795,maritime,République démocratique du Congo,77752,190.118308695047
471674d7-f665-4aed-a433-16449668bc25,r192795,land,République démocratique du Congo,77739,190.07214290466345
a5ae4ea6-04a2-4a23-86ad-3c73f5291171,r161033,land,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,19170,184.68558910459825
09eac6b6-6595-4d93-8e60-45261dc2bc4f,r307584,maritime,السعودية,1789,182.04744271922763
fda1dfdc-dae3-47bb-a2f9-961401ee9137,r288247,maritime,Perú,43025,177.54822769832077
e3f82a6b-d701-43a1-a5c0-1b7409533b03,r153310,land,新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی,54111,175.19291797490413
7f1f3634-1218-43e7-9538-ac3d1f43fc1c,r114686,land,México,49496,173.72518286110972
289f62b0-3ed7-4853-8608-5e55e1449c63,r307584,land,السعودية,4839,171.30260187118986
f42b381c-375d-4adf-8940-a8d11ffd9cb3,r8514493,land,Avannaata,9400,168.689815114228
a84428d6-5e1c-4588-804b-7bebfcdd7c19,r191706,maritime,Ямало-Ненецкий автономный округ,24943,167.80930175645165
08cc73e4-eed6-4508-9a97-82ebf927b2ed,r7939736,maritime,Unorganized Borough,12729,166.5324259823608
d8ff4097-f368-46ea-affc-fcfdec9b1b7b,r151231,maritime,Чукотский автономный округ,11632,166.27247052223234
d8e3c6bc-a98b-4fab-886c-85fb8c12f076,r304938,maritime,ایران,66161,163.70995286768857
adb2ccb3-31c6-40d5-a0fb-52c3018e8e30,r2316595,maritime,Queensland,31252,162.6788027565914
1548a95a-7d1e-4349-bf5e-74b10b308ee8,r8309397,maritime,Inuvialuit Settlement Region,5946,162.12791461960657
de9588b5-4bd2-4cb2-8f92-a435a392fa7b,r192758,maritime,ليبيا,3941,157.67292301862673
b9c0dd6c-da8c-4242-a80f-0ec7e87b3962,r192789,maritime,السودان,13439,156.95354619946556
4d517acb-dca4-4945-ba2e-53c1584b58f1,r304938,land,ایران,66467,156.1145023580579
514e258e-2c78-41f9-98e5-6bf6f377ad6d,r192789,land,السودان,13745,154.77514079962575
0398fc18-5427-4ed8-82fb-d24e2a113150,r304751,land,Indonesia,62703,153.8395573796199
73d12de6-767c-46c6-b631-0cc19a1563c4,r7939736,land,Unorganized Borough,22375,152.61713250759408
79cd61f4-07e7-4e19-87fd-fa081eae6bfb,r2316595,land,Queensland,20438,152.24258794492445
602d6529-e4e7-44ab-9c2b-fe563609c69d,r192758,land,ليبيا,3174,146.94720677725215
9f6730d0-316b-4244-969e-e9592c073ac8,r151231,land,Чукотский автономный округ,12794,145.06610631349497
0e3807e4-7219-49d5-b6d3-763b79ae1594,r1164668,land,Эвенкийский район,36255,143.627752103616
19dad181-c3ba-439f-8927-98974ed2b323,r191706,land,Ямало-Ненецкий автономный округ,29954,141.39167967634666
8fb37b31-ef3a-450e-915b-a87f1496cd75,r140337,maritime,Архангельская область,5004,139.43225718310327
4e2c9e99-823f-44cf-93a0-569e6f05cfe1,r390867,maritime,British Columbia,20935,137.82109483064565
4681605d-64c4-452a-8a6c-4b7859abcfab,r68841,land,Ontario,26248,135.70679716228645
310c9958-0410-4f26-8b15-c8e015544601,r8515166,maritime,Sermersooq,1110,133.33752567608036
37c320fc-628b-4a44-a228-c25a78bf87a3,r390867,land,British Columbia,34016,132.42698769004616
6226374e-a8d8-4d82-88ac-36ceba98bf25,r332476,land,Amazonas,36434,127.0922198401614
4f8cc7da-9cde-4589-adc9-860be05c786e,r161349,land,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ,28756,126.66137389091615
8cc59e70-f7bf-44b7-ab24-1b5bab957883,r7008176,land,городское поселение Диксон,1400,125.26610308444315
294827a5-be05-4217-9bc9-d5c92e68729b,r2316594,maritime,Northern Territory,5003,122.20284394328982
03bfafdc-e2d0-4f61-bf2a-20eb77edb762,r151223,maritime,Хабаровский край,41993,121.08046669629765
c0843881-ca2b-4db6-9604-f80be6c63a30,r87565,maritime,South Africa,62922,120.08442452951793
8d910e5a-396d-4720-a448-96b030c479d3,r2316594,land,Northern Territory,7249,116.15867260250307
a7b8a868-dfe8-414c-8a6c-f484241475ac,r145454,land,Иркутская область,54492,114.95508143927944
01fa1777-d28a-4a3d-8a88-b13091f58c9a,r8515166,land,Sermersooq,15244,114.07478668183175
6aee6809-8b4b-453b-9c85-efcb51bffdfb,r153292,land,西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།,33270,113.25307075882372
12f9f61f-2d6c-4570-b69b-05b077a4b517,r87565,land,South Africa,62659,113.13641564719087
d025ef34-d37f-4cf8-a9af-e0994b9db99d,r151223,land,Хабаровский край,42708,110.11224743987489
533424d8-bc73-47e3-9e11-e10f1c9fce0d,r167454,maritime,Chile,170599,109.69683872660876
a5d3d171-9e16-4729-88e4-7e7b93eef92e,r2361304,land,Tchad تشاد,15479,107.39604037341849
1a85874a-f569-44a6-b249-36b3c823e4c2,r195267,maritime,Angola,47989,106.75681697590652
3ee017ee-ae6c-45ff-ae72-84758cec508f,r192785,land,Mali,30744,106.66289680127532
27672605-1e7c-4d89-97c5-73bd590a0427,r288247,land,Perú,43374,106.60604478100227
212dabde-24c4-4538-9322-69b7391bafba,r185579,maritime,Pará,9378,104.33990885374475
70ba7275-41ef-48e8-b682-8964739ab21f,r195267,land,Angola,47807,103.82795454046112
60e3e375-d8a8-412b-948a-c7211ad0edee,r185579,land,Pará,12249,101.73501084180745
da979c6e-aaf9-46f9-918b-ec83c6440dcf,r120027,maritime,Colombia,58568,100.59690206314689
0670cda0-d419-4b9d-9964-a22232bdf736,r192786,land,Niger,18059,100.53378838306492
77cdc69a-50b4-4b55-b688-10db623b52e8,r2316596,maritime,South Australia,5538,98.12779111775964
2e381128-0f69-4b53-bcb3-f852f62e8134,r307866,maritime,Papua Niugini,3123,97.91294100721386
519212fc-f610-4903-baae-b0007dd54b2c,r1473947,maritime,مصر,1440,97.12299665194047
cd7a3b53-2468-4b88-9b53-83970415bfb4,r7008172,land,сельское поселение Хатанга,11110,96.11433172687005
3ce2d8b2-56e9-4ecd-97c5-d19152708813,r151233,maritime,Камчатский край,8773,95.03646692142179
6c801e2d-e6f8-4605-ac8b-11d9b288a1a6,r391186,land,Alberta,17959,93.59843537498394
d4480809-5885-4662-91bc-fe9f210517da,r120027,land,Colombia,56548,92.84906822802127
756ddb2a-8eb5-4f5b-9aed-7c5fead629c1,r192800,land,ኢትዮጵያ,22594,92.6762108161692
d92576ea-ec02-4b08-b0d2-6dccc39158da,r52822,maritime,Sverige,14598,92.38268515905628
00b849af-1e59-4902-b2b7-d7f699d5154e,r2316596,land,South Australia,2900,92.23192002846352
e74bf009-be31-42ce-b002-299db7bfd306,r252645,land,Bolivia,44671,91.93984346726941
37164e61-e32e-4332-b0b2-04e1a22b97b0,r192763,maritime,Mauritanie موريتانيا,10129,91.61404615759362
e794499f-f0ac-4366-ac8a-05915bbecd75,r140296,land,Ханты-Мансийский автономный округ — Югра,18746,91.21578420533129
3968a810-12fa-4e24-b242-d43e488182cc,r390841,land,Manitoba,17603,91.19682205112608
380a2e89-b6eb-4529-acc9-cdd7be2a7b06,r1473947,land,مصر,2560,90.66637615414582
b4161d47-493d-4631-8111-c64edca767dd,r391178,land,Saskatchewan,1484,90.42236986254768
47554412-7f27-4da4-8889-62a90cfa7e94,r192763,land,Mauritanie موريتانيا,9651,89.8909489391189
372d005f-9bd1-4f20-8817-82b67e1dcc9d,r1059668,maritime,Norge,19119,89.73051624912566
799b0059-d511-4f16-815b-e1f0841e0028,r391455,maritime,Yukon,21082,89.20160738274681
2de03ee4-e94d-4668-89a5-1c00aba2fa93,r174737,maritime,Türkiye,73105,89.1993638155888
38938a9d-37c8-4560-bcfc-c0ebc8dad066,r151228,maritime,Магаданская область,16504,88.98428763224243
b99b468e-e1a7-46a2-baba-ce812358da60,r8309397,land,Inuvialuit Settlement Region,17732,88.1028063628482
8a48b443-edaa-4af5-b538-74260737dc9e,r391455,land,Yukon,21105,87.58248237944318
3d231f71-b836-4eff-ba61-6415b9241285,r140337,land,Архангельская область,11671,86.39487399647217
92ed3c5c-0d73-48df-9d4e-cfa5af522c96,r307573,maritime,پاکستان,78831,84.53350108181272
d1ad007e-7c63-461d-8e78-4f58c38a9254,r272644,maritime,Venezuela,78104,82.37254504208238
e365df79-a684-45a0-aa84-f86107a4e091,r174737,land,Türkiye,65011,81.23276981714841
a50b57fa-c20e-47eb-a7d8-1ec97ba74fb3,r307573,land,پاکستان,78889,81.17080932765832
70bc19df-0ff9-406c-9e68-82d1500173c1,r151228,land,Магаданская область,17354,81.08298742884436
e8d25ed2-65f5-4429-aa5b-a490281d07ec,r195270,maritime,Tanzania,52137,80.48665623580351
925b60da-2d9b-4ab8-815f-67432450d60e,r52822,land,Sverige,34213,79.15266308317395
7539c54a-ef3f-464a-be3b-e8196f5dedd7,r167454,land,Chile,207770,78.72106432736459
9cc404dc-dcc6-4c74-ac07-66cfe8d24a4d,r60199,maritime,Україна,80357,78.40639538278771
e394f75f-66ba-491e-bdbc-1de5d6eb34a2,r8118157,maritime,ᑲᑎᕕᒃ Kativik,121258,77.57291044146969
b59281c7-76a3-494a-b0cc-7a55cb910767,r2316593,maritime,New South Wales,78888,77.51545232816073
119234c2-98bc-4243-9e1b-8c2915275bf5,r195270,land,Tanzania,53103,76.94505820257135
20d1c981-d385-47ef-8c6b-ed946cae25b6,r8118157,land,ᑲᑎᕕᒃ Kativik,72872,76.90477414604267
0085aa2d-22cb-47c2-b787-d0664a05eb77,r115136,land,Республика Коми,17294,76.84058057685542
71a37279-9205-43e5-aeee-dc3a66954eda,r2316593,land,New South Wales,74790,76.66145589418852
f829e829-59aa-445e-bafe-e66e60c40ad2,r382313,maritime,日本,7625,76.52675568960251
33ccad44-9d4e-4295-ba65-1e0654dee5ee,r192787,maritime,Nigeria,39683,76.4618064330561
a06ddcb3-1476-4fa8-a5ec-f191ffb5bbff,r391196,maritime,Newfoundland and Labrador,24165,76.21391827758275
8a696fca-a7fc-4f2c-9a32-e3908e20da68,r333597,land,Mato Grosso,30400,75.30845968441297
52d65483-c9a4-4d0f-ae66-e6fdc1753844,r195266,maritime,Namibia,38647,75.15844711498917
e7317e99-1f37-4662-9936-d3490da0905b,r192787,land,Nigeria,39551,75.04284817359674
b0bc3c26-d551-4b62-80e5-211798d2a3bd,r272644,land,Venezuela,76107,74.79960113438551
865a71e0-0895-4739-9072-d2b4c70e7d1f,r60199,land,Україна,80991,73.67147857977793
51bc7545-7602-435d-8b11-90117246a387,r2202162,maritime,France,70543,73.13547773834853
8362e514-166e-4bab-969b-c29f366518fa,r195273,maritime,Moçambique,30692,72.96159007879854
a44f2532-8e88-4bd4-888a-58855e099f66,r151233,land,Камчатский край,9313,72.54422933459286
ec7a379b-3495-40c8-9827-a83305b3dba2,r195266,land,Namibia,38484,72.23578247241218
6c3be916-7c8c-47f8-84f2-e3173d04ad15,r50371,maritime,မြန်မာ,54539,70.90520369463604
b66eb7ce-138a-4967-85a6-86c886c5c1ef,r189388,land,Оленёкский улус,68890,70.6415340304779
c25a1ddd-26db-4f30-ab91-16365e132009,r54224,maritime,Suomi / Finland,19105,69.95956766309413
577e72b2-1364-4851-9c66-aeaa2af77aa7,r13834513,maritime,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,9790,69.14916837906821
9b701e21-f263-4ca7-998d-e681440c1403,r195273,land,Moçambique,31675,67.03271535192901
d47f5538-d91b-49b5-82b5-f12cf2c87728,r114690,maritime,Texas,52866,66.6419171434572
673f13eb-704d-4d7b-b855-6e414920a19e,r1311341,maritime,España,29000,65.94342971578966
06806c4d-1acc-4a48-bb31-de7a7e70245b,r114690,land,Texas,42941,65.40081824696597
166e386a-2b15-45b0-9b23-fb0260657b7b,r2202162,land,France,66076,64.47993560907753
8558bf64-672a-4c8c-b5bf-5beda9a09af6,r153269,land,青海省,15564,63.653201149461914
c73464c9-1e03-4112-90ed-5d8f67a80056,r13834513,land,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,7121,63.484197561948896
e17665cf-8d99-477d-9b7d-f2f65a93eb0b,r54224,land,Suomi / Finland,39527,62.803991454077305
10ed145c-b9d4-4302-97af-37e46da77633,r195271,land,Zambia,32020,62.7184564680952
e6833949-f0e4-4c34-a1c6-e77b0f81c7a9,r1337397,maritime,Svalbard,2267,62.599073443724784
92675295-ebdb-449a-944b-eedb5c514a21,r303427,land,افغانستان,49018,62.54620681363951
c92e3125-7ffa-4cb2-adc6-eaf1e5ee9ff5,r4090664,maritime,Корякский округ,12928,61.88984783060458
3866e6b4-fefd-4789-977a-5070428fe1f2,r447325,maritime,Madagasikara / Madagascar,3032,61.63883015511997
004f2ebe-cf53-4921-b927-07325f91cc08,r1059668,land,Norge,60912,60.28967696339214
5621599d-9d84-469f-81b9-f57d613e81ba,r7660853,land,Kenora District,14711,59.87927618012514
c5a891d6-1946-40e0-85e4-c6b7671e9fc9,r7660852,land,Unorganized Kenora District,65134,58.81265127365496
b40be2e6-9eca-4031-a003-293a9b5887da,r50371,land,မြန်မာ,59955,58.25922940152168
c82d8260-07b9-4ff7-a3c7-228be7ce43d9,r6804541,land,Pastoral Unincorporated Area,20324,57.73129610209932
227e185c-0628-4edf-9e7f-0620ea768b02,r192799,maritime,Soomaaliya الصومال,1256,57.692185684662164
7a51f3f5-ba52-4c9e-8e39-ccecc8da6081,r145730,land,Забайкальский край,21415,57.670461739776634
76264e44-f394-43b6-b69e-071657486469,r199073,land,黑龙江省,15953,56.90358209248213
ae536a2c-bc78-45bd-92bd-f0cfdd1ce81f,r1399833,maritime,Булунский улус,94380,56.77265246716591
b1831b6d-1a3f-4941-abca-0b9418a0d6db,r62149,maritime,United Kingdom,38345,56.51507772236737
659bc6ac-bdba-4a2e-ac5b-2cf06abb3b8b,r274048,maritime,Ненецкий автономный округ,11242,56.01595180759803
6c2cbd7a-ba9d-4902-8487-6128d04eed57,r1328729,maritime,Заполярный район,11945,56.006205712567365
739f57ca-c2f4-4407-adfe-44d807d318b6,r2605296,maritime,North Slope Borough,1407,55.94840707903506
9efda422-3caf-46db-8ed9-d45dc1282eb2,r1399833,land,Булунский улус,72556,55.22143633065913
096d8ac3-3547-41b9-9a30-8f3298139884,r1949879,maritime,Анадырский район,19434,54.580495660286275
2b3008cf-89a6-4595-b376-1154a66e5074,r1949879,land,Анадырский район,16907,54.30720817711809
8ec6eec9-c7a8-4e4f-af2c-1f6fed523cd0,r391196,land,Newfoundland and Labrador,39180,54.246509892738985
d7c5e5ff-be46-455a-a6b6-965760e3a336,r1311341,land,España,28320,53.60074942322455
17de2662-7cde-4865-abb1-c588668497b3,r3218798,land,ⴰⴳⴰⴷⴻⵣ,1116,53.57742331467374
da861e7a-68f2-4009-8924-d92f3122015b,r7008175,land,городское поселение Дудинка,7602,53.32783220027642
7cc56e04-87a4-4fda-a5c3-801aaacb19be,r223026,maritime,Türkmenistan,15923,52.83683783481596
73f85ffd-9380-441b-a58e-febe0a577f80,r1656678,land,South Sudan جنوب السودان,30744,52.667327511406185
a3a590e2-5c86-434d-a4f3-f9cca7e4b978,r2605296,land,North Slope Borough,3242,52.62883575034365
26ac2145-fa89-41d6-8372-d78bf045004d,r8792922,land,Rivière-Koksoak,56631,52.57531060545189
50a008bb-9916-45e2-bc19-136d7894da4e,r2067731,maritime,ประเทศไทย,50355,52.54328904501837
1df6cb62-6cd5-4d24-8d02-8191c6b915de,r447325,land,Madagasikara / Madagascar,2379,50.96167501218858
0134afb6-5a0a-4ce8-a6cf-62ba07a2b040,r223026,land,Türkmenistan,14905,50.9179155315165
9deff093-3553-4b05-b25f-851275e2648d,r1889339,land,Botswana,29151,50.663182293444216
4b184be2-9815-4385-9f62-2f591bf56e3b,r192790,land,Ködörösêse tî Bêafrîka / République centrafricaine,33577,50.600374144953314
b8775311-a44e-492d-b9ed-9fa04660bdaa,r315173,land,Minas Gerais,71508,50.19629064693173
b08b431b-cfa6-4bdb-8959-1d9980739ff8,r365331,maritime,Italia,61616,49.73234817870905
d95d3f8a-a2f4-4436-b0e4-a3a86d15008e,r51477,maritime,Deutschland,158681,49.21069524391871
d04d0ab1-201f-4f3d-b9c6-96101bfd6d5d,r362413,maritime,Bahia,76269,49.147445610089584
86e10952-ae31-4de9-98c7-6aad70391a78,r147166,land,Amur,20058,49.0177603800465
8182d34d-4fb6-4c27-be3e-d0de808db075,r2747242,land,巴音郭楞蒙古自治州 بايىنغولىن موڭغۇل ئاپتونوم ئوبلاستى,11505,48.92472513768825
19fd9dd7-8252-4e03-b250-f46cc4bb24fc,r556706,maritime,New Zealand,17822,48.750920508038426
e4201452-a21f-4832-be31-99563d8f44c1,r192798,maritime,Kenya,7761,48.673781055970345
798f7fdc-5c0e-4ec1-9090-9f6f0b5b836b,r4090664,land,Корякский округ,13516,48.653574659512635
